2560, 0.7, 1280, 0.7, layer3, layer4, correct/90, accuracy, loss
2560, 0.7, 1280, 0.7, 100, 100, 53, 58.8888888889, 119.0
2560, 0.7, 1280, 0.7, 100, 100, 55, 61.1111111111, 108.0
2560, 0.7, 1280, 0.7, 100, 100, 51, 56.6666666667, 114.0
2560, 0.7, 1280, 0.7, 100, 400, 51, 56.6666666667, 119.0
2560, 0.7, 1280, 0.7, 100, 400, 49, 54.4444444444, 130.0
2560, 0.7, 1280, 0.7, 100, 400, 52, 57.7777777778, 128.0
2560, 0.7, 1280, 0.7, 100, 700, 53, 58.8888888889, 102.0
2560, 0.7, 1280, 0.7, 100, 700, 52, 57.7777777778, 117.0
2560, 0.7, 1280, 0.7, 100, 700, 47, 52.2222222222, 133.0
2560, 0.7, 1280, 0.7, 100, 1000, 51, 56.6666666667, 108.0
2560, 0.7, 1280, 0.7, 100, 1000, 52, 57.7777777778, 114.0
2560, 0.7, 1280, 0.7, 100, 1000, 52, 57.7777777778, 115.0
2560, 0.7, 1280, 0.7, 100, 1300, 54, 60.0, 113.0
2560, 0.7, 1280, 0.7, 100, 1300, 49, 54.4444444444, 140.0
2560, 0.7, 1280, 0.7, 100, 1300, 52, 57.7777777778, 126.0
2560, 0.7, 1280, 0.7, 100, 1600, 46, 51.1111111111, 136.0
2560, 0.7, 1280, 0.7, 100, 1600, 46, 51.1111111111, 141.0
2560, 0.7, 1280, 0.7, 100, 1600, 46, 51.1111111111, 139.0
2560, 0.7, 1280, 0.7, 100, 1900, 52, 57.7777777778, 113.0
2560, 0.7, 1280, 0.7, 100, 1900, 47, 52.2222222222, 141.0
2560, 0.7, 1280, 0.7, 100, 1900, 48, 53.3333333333, 136.0
2560, 0.7, 1280, 0.7, 400, 100, 50, 55.5555555556, 117.0
2560, 0.7, 1280, 0.7, 400, 100, 52, 57.7777777778, 118.0
2560, 0.7, 1280, 0.7, 400, 100, 56, 62.2222222222, 111.0
2560, 0.7, 1280, 0.7, 400, 400, 50, 55.5555555556, 119.0
2560, 0.7, 1280, 0.7, 400, 400, 57, 63.3333333333, 96.0
2560, 0.7, 1280, 0.7, 400, 400, 57, 63.3333333333, 99.0
2560, 0.7, 1280, 0.7, 400, 700, 50, 55.5555555556, 116.0
2560, 0.7, 1280, 0.7, 400, 700, 49, 54.4444444444, 119.0
2560, 0.7, 1280, 0.7, 400, 700, 46, 51.1111111111, 125.0
2560, 0.7, 1280, 0.7, 400, 1000, 51, 56.6666666667, 116.0
2560, 0.7, 1280, 0.7, 400, 1000, 55, 61.1111111111, 100.0
2560, 0.7, 1280, 0.7, 400, 1000, 52, 57.7777777778, 107.0
2560, 0.7, 1280, 0.7, 400, 1300, 47, 52.2222222222, 131.0
2560, 0.7, 1280, 0.7, 400, 1300, 47, 52.2222222222, 139.0
2560, 0.7, 1280, 0.7, 400, 1300, 45, 50.0, 148.0
2560, 0.7, 1280, 0.7, 400, 1600, 46, 51.1111111111, 138.0
2560, 0.7, 1280, 0.7, 400, 1600, 47, 52.2222222222, 144.0
2560, 0.7, 1280, 0.7, 400, 1600, 51, 56.6666666667, 130.0
2560, 0.7, 1280, 0.7, 400, 1900, 55, 61.1111111111, 110.0
2560, 0.7, 1280, 0.7, 400, 1900, 50, 55.5555555556, 142.0
2560, 0.7, 1280, 0.7, 400, 1900, 50, 55.5555555556, 129.0
2560, 0.7, 1280, 0.7, 700, 100, 53, 58.8888888889, 101.0
2560, 0.7, 1280, 0.7, 700, 100, 52, 57.7777777778, 113.0
2560, 0.7, 1280, 0.7, 700, 100, 49, 54.4444444444, 125.0
2560, 0.7, 1280, 0.7, 700, 400, 50, 55.5555555556, 102.0
2560, 0.7, 1280, 0.7, 700, 400, 48, 53.3333333333, 133.0
2560, 0.7, 1280, 0.7, 700, 400, 50, 55.5555555556, 116.0
2560, 0.7, 1280, 0.7, 700, 700, 55, 61.1111111111, 106.0
2560, 0.7, 1280, 0.7, 700, 700, 46, 51.1111111111, 123.0
2560, 0.7, 1280, 0.7, 700, 700, 45, 50.0, 131.0
2560, 0.7, 1280, 0.7, 700, 1000, 51, 56.6666666667, 129.0
2560, 0.7, 1280, 0.7, 700, 1000, 47, 52.2222222222, 144.0
2560, 0.7, 1280, 0.7, 700, 1000, 50, 55.5555555556, 116.0
2560, 0.7, 1280, 0.7, 700, 1300, 49, 54.4444444444, 124.0
2560, 0.7, 1280, 0.7, 700, 1300, 47, 52.2222222222, 126.0
2560, 0.7, 1280, 0.7, 700, 1300, 48, 53.3333333333, 135.0
2560, 0.7, 1280, 0.7, 700, 1600, 45, 50.0, 150.0
2560, 0.7, 1280, 0.7, 700, 1600, 51, 56.6666666667, 141.0
2560, 0.7, 1280, 0.7, 700, 1600, 47, 52.2222222222, 137.0
2560, 0.7, 1280, 0.7, 700, 1900, 48, 53.3333333333, 115.0
2560, 0.7, 1280, 0.7, 700, 1900, 49, 54.4444444444, 115.0
2560, 0.7, 1280, 0.7, 700, 1900, 54, 60.0, 117.0
2560, 0.7, 1280, 0.7, 1000, 100, 47, 52.2222222222, 112.0
2560, 0.7, 1280, 0.7, 1000, 100, 46, 51.1111111111, 131.0
2560, 0.7, 1280, 0.7, 1000, 100, 52, 57.7777777778, 112.0
2560, 0.7, 1280, 0.7, 1000, 400, 42, 46.6666666667, 153.0
2560, 0.7, 1280, 0.7, 1000, 400, 48, 53.3333333333, 131.0
2560, 0.7, 1280, 0.7, 1000, 400, 48, 53.3333333333, 117.0
2560, 0.7, 1280, 0.7, 1000, 700, 48, 53.3333333333, 125.0
2560, 0.7, 1280, 0.7, 1000, 700, 55, 61.1111111111, 116.0
2560, 0.7, 1280, 0.7, 1000, 700, 51, 56.6666666667, 123.0
2560, 0.7, 1280, 0.7, 1000, 1000, 43, 47.7777777778, 148.0
2560, 0.7, 1280, 0.7, 1000, 1000, 43, 47.7777777778, 162.0
2560, 0.7, 1280, 0.7, 1000, 1000, 46, 51.1111111111, 141.0
2560, 0.7, 1280, 0.7, 1000, 1300, 50, 55.5555555556, 111.0
2560, 0.7, 1280, 0.7, 1000, 1300, 46, 51.1111111111, 131.0
2560, 0.7, 1280, 0.7, 1000, 1300, 45, 50.0, 140.0
2560, 0.7, 1280, 0.7, 1000, 1600, 49, 54.4444444444, 114.0
2560, 0.7, 1280, 0.7, 1000, 1600, 53, 58.8888888889, 97.0
2560, 0.7, 1280, 0.7, 1000, 1600, 52, 57.7777777778, 109.0
2560, 0.7, 1280, 0.7, 1000, 1900, 50, 55.5555555556, 96.0
2560, 0.7, 1280, 0.7, 1000, 1900, 53, 58.8888888889, 91.0
2560, 0.7, 1280, 0.7, 1000, 1900, 50, 55.5555555556, 96.0
2560, 0.7, 1280, 0.7, 1300, 100, 50, 55.5555555556, 121.0
2560, 0.7, 1280, 0.7, 1300, 100, 47, 52.2222222222, 134.0
2560, 0.7, 1280, 0.7, 1300, 100, 47, 52.2222222222, 134.0
2560, 0.7, 1280, 0.7, 1300, 400, 52, 57.7777777778, 115.0
2560, 0.7, 1280, 0.7, 1300, 400, 57, 63.3333333333, 94.0
2560, 0.7, 1280, 0.7, 1300, 400, 48, 53.3333333333, 117.0
2560, 0.7, 1280, 0.7, 1300, 700, 55, 61.1111111111, 92.0
2560, 0.7, 1280, 0.7, 1300, 700, 51, 56.6666666667, 110.0
2560, 0.7, 1280, 0.7, 1300, 700, 47, 52.2222222222, 148.0
2560, 0.7, 1280, 0.7, 1300, 1000, 55, 61.1111111111, 106.0
2560, 0.7, 1280, 0.7, 1300, 1000, 53, 58.8888888889, 108.0
2560, 0.7, 1280, 0.7, 1300, 1000, 48, 53.3333333333, 145.0
2560, 0.7, 1280, 0.7, 1300, 1300, 47, 52.2222222222, 147.0
2560, 0.7, 1280, 0.7, 1300, 1300, 50, 55.5555555556, 125.0
2560, 0.7, 1280, 0.7, 1300, 1300, 51, 56.6666666667, 116.0
2560, 0.7, 1280, 0.7, 1300, 1600, 56, 62.2222222222, 98.0
2560, 0.7, 1280, 0.7, 1300, 1600, 51, 56.6666666667, 110.0
2560, 0.7, 1280, 0.7, 1300, 1600, 53, 58.8888888889, 103.0
2560, 0.7, 1280, 0.7, 1300, 1900, 48, 53.3333333333, 147.0
2560, 0.7, 1280, 0.7, 1300, 1900, 46, 51.1111111111, 141.0
2560, 0.7, 1280, 0.7, 1300, 1900, 48, 53.3333333333, 120.0
2560, 0.7, 1280, 0.7, 1600, 100, 44, 48.8888888889, 154.0
2560, 0.7, 1280, 0.7, 1600, 100, 52, 57.7777777778, 123.0
2560, 0.7, 1280, 0.7, 1600, 100, 49, 54.4444444444, 120.0
2560, 0.7, 1280, 0.7, 1600, 400, 53, 58.8888888889, 113.0
2560, 0.7, 1280, 0.7, 1600, 400, 52, 57.7777777778, 110.0
2560, 0.7, 1280, 0.7, 1600, 400, 52, 57.7777777778, 110.0
2560, 0.7, 1280, 0.7, 1600, 700, 50, 55.5555555556, 110.0
2560, 0.7, 1280, 0.7, 1600, 700, 51, 56.6666666667, 108.0
2560, 0.7, 1280, 0.7, 1600, 700, 48, 53.3333333333, 145.0
2560, 0.7, 1280, 0.7, 1600, 1000, 53, 58.8888888889, 114.0
2560, 0.7, 1280, 0.7, 1600, 1000, 47, 52.2222222222, 135.0
2560, 0.7, 1280, 0.7, 1600, 1000, 56, 62.2222222222, 110.0
2560, 0.7, 1280, 0.7, 1600, 1300, 48, 53.3333333333, 127.0
2560, 0.7, 1280, 0.7, 1600, 1300, 53, 58.8888888889, 112.0
2560, 0.7, 1280, 0.7, 1600, 1300, 45, 50.0, 149.0
2560, 0.7, 1280, 0.7, 1600, 1600, 47, 52.2222222222, 121.0
2560, 0.7, 1280, 0.7, 1600, 1600, 50, 55.5555555556, 125.0
2560, 0.7, 1280, 0.7, 1600, 1600, 59, 65.5555555556, 100.0
2560, 0.7, 1280, 0.7, 1600, 1900, 52, 57.7777777778, 120.0
2560, 0.7, 1280, 0.7, 1600, 1900, 51, 56.6666666667, 122.0
2560, 0.7, 1280, 0.7, 1600, 1900, 39, 43.3333333333, 163.0
2560, 0.7, 1280, 0.7, 1900, 100, 55, 61.1111111111, 92.0
2560, 0.7, 1280, 0.7, 1900, 100, 53, 58.8888888889, 106.0
2560, 0.7, 1280, 0.7, 1900, 100, 53, 58.8888888889, 114.0
2560, 0.7, 1280, 0.7, 1900, 400, 51, 56.6666666667, 120.0
2560, 0.7, 1280, 0.7, 1900, 400, 53, 58.8888888889, 114.0
2560, 0.7, 1280, 0.7, 1900, 400, 47, 52.2222222222, 118.0
2560, 0.7, 1280, 0.7, 1900, 700, 46, 51.1111111111, 130.0
2560, 0.7, 1280, 0.7, 1900, 700, 52, 57.7777777778, 123.0
2560, 0.7, 1280, 0.7, 1900, 700, 51, 56.6666666667, 118.0
2560, 0.7, 1280, 0.7, 1900, 1000, 51, 56.6666666667, 104.0
2560, 0.7, 1280, 0.7, 1900, 1000, 52, 57.7777777778, 107.0
2560, 0.7, 1280, 0.7, 1900, 1000, 50, 55.5555555556, 124.0
2560, 0.7, 1280, 0.7, 1900, 1300, 49, 54.4444444444, 110.0
2560, 0.7, 1280, 0.7, 1900, 1300, 46, 51.1111111111, 120.0
2560, 0.7, 1280, 0.7, 1900, 1300, 52, 57.7777777778, 105.0
2560, 0.7, 1280, 0.7, 1900, 1600, 52, 57.7777777778, 114.0
2560, 0.7, 1280, 0.7, 1900, 1600, 47, 52.2222222222, 125.0
2560, 0.7, 1280, 0.7, 1900, 1600, 47, 52.2222222222, 105.0
2560, 0.7, 1280, 0.7, 1900, 1900, 53, 58.8888888889, 117.0
2560, 0.7, 1280, 0.7, 1900, 1900, 48, 53.3333333333, 133.0
2560, 0.7, 1280, 0.7, 1900, 1900, 55, 61.1111111111, 109.0
